
Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  7.5290120e+002; maximum gradient component mag -9.2562e+002
 22 -0.23194 -3.24136e-001 | 23 -0.23476 -2.58468e-001 | 24 -0.17212 -3.00733e-001
 25 -0.15157 -2.39890e-001 | 26  0.22405 -8.19437e-001 | 27 -0.13886 -2.86401e-001
 28  0.34529 -3.15599e-001 | 29  0.13974 -2.54482e-001 | 30 -0.25460 3.14764e-002
 31 -0.19404 -1.19649e-001 | 32 -0.06556 -1.38100e-001 | 33 -0.04027 -1.11535e-001
 34 -0.02156 -9.43089e-002 | 35 -0.03210 -1.00167e-001 | 36 -0.00995 -5.90362e-002
 37 -0.00051 -5.60446e-003 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08543 -2.67098e+000
 43  0.09509 7.69475e-001 | 44  0.10592 -1.18603e+000 | 45  0.11867 -4.18223e-001
 46  0.13343 -1.13245e+000 | 47  0.15106 -6.32798e-001 | 48  0.17138 -1.60598e+000
 49  0.19089 1.96044e+000 | 50  0.22165 5.70622e-001 | 51  0.25373 1.88302e+000
 52  0.26680 -1.49374e+000 | 53  0.24629 -1.32036e+000 | 54  0.33355 -4.47538e-001
 55  0.38851 -5.23260e-001 | 56  0.36624 5.34105e-001 | 57  0.24512 -3.48297e-001
 58  0.16211 -3.07387e+000 | 59  0.14647 -6.89362e+000 | 60  0.19931 -4.07105e+000
 61  0.31946 -1.19509e+000 | 62  0.13976 1.30996e+000 | 63  0.17680 7.58336e+000
 64  0.09661 9.27066e+000 | 65  0.12223 5.35842e+000 | 66  0.09402 1.23431e+000
 67  0.09731 -7.65181e-001 | 68  0.07228 -2.66859e+000 | 69  0.06580 -6.43871e+000
 70  0.07043 -3.75497e+000 | 71  0.06496 -3.77126e+000 | 72  0.06068 -4.27081e+000
 73  0.11909 5.07564e-002 | 74  0.12141 -1.53309e+000 | 75  0.12490 -3.49805e+000
 76  0.13252 3.14367e+000 | 77  0.12675 -7.31776e+000 | 78  0.13967 7.61329e+000
 79  0.13381 -4.35549e+000 |
79 variables; iteration 60; function evaluation 79; phase 3
Function value  3.0428173e+002; maximum gradient component mag -4.3368e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 20.63625 -7.21634e-002 |  2  3.73482 -1.03813e-002 |  3  2.10534 8.20443e-003
  4 -0.05582 -4.45581e-003 |  5  0.02562 -9.64024e-003 |  6  0.02404 -2.18970e-002
  7 -0.14695 -1.03677e-002 |  8 -0.07754 -1.52944e-002 |  9 -0.00166 -3.35189e-002
 10  0.25105 -3.27398e-002 | 11  0.65613 -4.88005e-002 | 12  0.02479 -1.12576e-002
 13 -0.11541 -3.88111e-002 | 14  0.03772 -4.50209e-002 | 15 -0.14962 -2.93831e-002
 16  0.12962 -2.90156e-003 | 17 -0.20344 -3.36520e-002 | 18  0.41206 -6.42750e-002
 19  0.02191 -3.09973e-002 | 20 -0.15948 -2.54452e-002 | 21  0.01102 -3.23982e-002
 22 -0.20227 -3.51027e-003 | 23 -0.24362 -3.36758e-002 | 24 -0.17350 -1.04920e-002
 25 -0.15831 2.98747e-003 | 26  0.28766 2.63134e-004 | 27 -0.13042 -3.91467e-002
 28  0.36538 -7.70314e-003 | 29  0.15569 -6.22237e-003 | 30 -0.29661 -2.34844e-002
 31 -0.18525 -1.62074e-002 | 32 -0.05356 -1.19004e-002 | 33 -0.02757 -1.06383e-002
 34 -0.02161 -3.02083e-003 | 35 -0.00356 -1.29460e-002 | 36 -0.00100 -3.94921e-003
 37 -0.00006 -2.73215e-004 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08447 -4.13000e-001
 43  0.09378 -1.97891e-001 | 44  0.10450 -2.61828e-001 | 45  0.11690 -1.74523e-001
 46  0.13142 -1.40695e-001 | 47  0.14882 -1.97392e-001 | 48  0.16938 1.00246e-001
 49  0.18780 -7.96084e-002 | 50  0.21892 -1.67853e-002 | 51  0.25023 -1.49563e-002
 52  0.26630 -1.11124e-002 | 53  0.24669 1.49611e-001 | 54  0.33376 1.21909e-001
 55  0.39006 1.49729e-001 | 56  0.36918 1.68934e-001 | 57  0.24955 -3.83023e-002
 58  0.16775 5.94089e-002 | 59  0.15356 -8.98781e-002 | 60  0.20560 -1.73156e-001
 61  0.32266 2.66514e-001 | 62  0.13735 -3.45285e-001 | 63  0.17022 -1.24724e-002
 64  0.09156 -1.42546e-001 | 65  0.11649 -4.33681e-001 | 66  0.09027 -2.87756e-001
 67  0.09398 -4.00169e-001 | 68  0.07041 -2.26115e-001 | 69  0.06452 7.32878e-002
 70  0.06862 -2.76488e-002 | 71  0.06306 1.27861e-001 | 72  0.05898 2.61539e-001
 73  0.11462 -2.80746e-001 | 74  0.11805 -1.70751e-001 | 75  0.12286 -2.71301e-001
 76  0.12605 -1.01965e-001 | 77  0.12724 -2.71498e-001 | 78  0.12944 -9.26105e-002
 79  0.13199 -1.24812e-001 |
79 variables; iteration 70; function evaluation 91; phase 3
Function value  3.0428024e+002; maximum gradient component mag -2.6970e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 20.68283 1.56715e-003 |  2  3.73487 3.06896e-003 |  3  2.10580 3.42328e-003
  4 -0.06258 1.83568e-003 |  5  0.01985 1.48285e-003 |  6  0.02252 2.60842e-003
  7 -0.15048 6.60717e-004 |  8 -0.07959 2.42192e-003 |  9 -0.00008 1.78641e-003
 10  0.24924 2.53145e-003 | 11  0.65197 2.61615e-003 | 12  0.01972 -6.27719e-004
 13 -0.11566 2.42407e-003 | 14  0.03692 4.46434e-004 | 15 -0.15021 1.08927e-003
 16  0.12647 7.86438e-004 | 17 -0.20219 -3.05799e-005 | 18  0.41353 -6.16617e-004
 19  0.02218 1.65266e-003 | 20 -0.15866 5.42481e-004 | 21  0.01265 1.62866e-003
 22 -0.20464 -3.60661e-004 | 23 -0.23811 6.74033e-004 | 24 -0.17222 1.13830e-004
 25 -0.15810 4.68546e-003 | 26  0.28685 2.99241e-005 | 27 -0.12390 5.37201e-004
 28  0.36452 9.94747e-004 | 29  0.15483 5.54181e-005 | 30 -0.29153 -2.29720e-004
 31 -0.18108 -8.69412e-005 | 32 -0.05011 3.98008e-004 | 33 -0.02329 1.52650e-004
 34 -0.01877 2.41108e-004 | 35  0.00009 9.27895e-005 | 36  0.00004 3.90160e-005
 37 -0.00000 -6.88680e-006 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08431 -5.18250e-003
 43  0.09358 -2.64359e-003 | 44  0.10427 -2.25016e-003 | 45  0.11662 -2.94679e-003
 46  0.13108 -9.39018e-003 | 47  0.14846 -1.31289e-002 | 48  0.16895 -1.93228e-003
 49  0.18740 -9.55675e-003 | 50  0.21846 2.71719e-003 | 51  0.24969 2.95990e-003
 52  0.26567 6.20804e-003 | 53  0.24599 -3.79106e-004 | 54  0.33296 -2.17048e-003
 55  0.38916 1.57371e-003 | 56  0.36824 8.74904e-003 | 57  0.24895 8.18318e-003
 58  0.16729 -1.90743e-003 | 59  0.15324 3.03409e-003 | 60  0.20522 -2.16263e-002
 61  0.32152 1.24669e-002 | 62  0.13701 -2.69704e-002 | 63  0.16961 6.69688e-003
 64  0.09124 -9.74299e-003 | 65  0.11613 1.36576e-002 | 66  0.08995 2.10629e-002
 67  0.09364 1.80003e-002 | 68  0.07013 1.93828e-002 | 69  0.06423 1.80689e-002
 70  0.06832 7.14537e-003 | 71  0.06277 8.06523e-003 | 72  0.05869 1.38377e-002
 73  0.11430 7.37663e-003 | 74  0.11761 6.03627e-004 | 75  0.12239 6.92493e-003
 76  0.12537 -8.49460e-003 | 77  0.12661 1.91979e-003 | 78  0.12861 -6.03781e-003
 79  0.13113 -6.96704e-003 |
79 variables; iteration 80; function evaluation 102; phase 3
Function value  3.0428024e+002; maximum gradient component mag  3.1302e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 20.68259 1.61203e-005 |  2  3.73507 1.45214e-005 |  3  2.10484 1.41310e-005
  4 -0.06266 -4.59881e-006 |  5  0.01998 3.34824e-005 |  6  0.02231 2.06022e-006
  7 -0.15016 -7.68151e-006 |  8 -0.07978 3.69865e-005 |  9 -0.00010 1.94926e-005
 10  0.24911 5.43432e-005 | 11  0.65193 3.92370e-005 | 12  0.01998 1.55892e-005
 13 -0.11585 3.47617e-005 | 14  0.03696 1.00994e-005 | 15 -0.15026 1.08048e-005
 16  0.12649 2.33931e-005 | 17 -0.20203 1.99999e-005 | 18  0.41374 2.64090e-005
 19  0.02211 1.39113e-005 | 20 -0.15847 2.16608e-006 | 21  0.01263 1.13906e-005
 22 -0.20431 2.27815e-005 | 23 -0.23804 -1.05517e-005 | 24 -0.17208 1.91680e-005
 25 -0.15880 1.34468e-006 | 26  0.28696 1.72649e-006 | 27 -0.12387 -4.80241e-006
 28  0.36440 -9.89191e-006 | 29  0.15488 -2.05699e-005 | 30 -0.29137 1.33935e-005
 31 -0.18108 8.15874e-006 | 32 -0.05033 -4.64862e-005 | 33 -0.02339 1.02483e-006
 34 -0.01886 2.42166e-005 | 35 -0.00001 -4.32284e-005 | 36 -0.00000 -1.46821e-005
 37 -0.00000 -2.30792e-007 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08431 -2.51400e-004
 43  0.09358 -1.24734e-005 | 44  0.10427 -1.25118e-004 | 45  0.11662 -1.38898e-004
 46  0.13108 -2.88651e-004 | 47  0.14847 -1.71291e-004 | 48  0.16895 -1.14082e-004
 49  0.18740 -9.64629e-005 | 50  0.21845 -1.11138e-004 | 51  0.24969 1.14077e-004
 52  0.26567 1.37105e-004 | 53  0.24600 1.73894e-005 | 54  0.33297 -8.09642e-005
 55  0.38917 -7.12673e-005 | 56  0.36824 6.04318e-006 | 57  0.24894 1.05246e-004
 58  0.16730 6.57729e-005 | 59  0.15324 2.04571e-004 | 60  0.20523 -2.80293e-004
 61  0.32149 -5.01095e-005 | 62  0.13701 3.13021e-004 | 63  0.16960 2.00727e-004
 64  0.09124 -2.03939e-004 | 65  0.11612 1.95789e-004 | 66  0.08994 2.81293e-004
 67  0.09362 -1.62094e-004 | 68  0.07012 2.02674e-004 | 69  0.06422 2.48897e-004
 70  0.06832 3.01665e-004 | 71  0.06276 1.87435e-004 | 72  0.05869 2.49209e-004
 73  0.11430 1.45769e-004 | 74  0.11761 -4.44583e-005 | 75  0.12239 6.06285e-005
 76  0.12538 -1.07837e-004 | 77  0.12661 -7.13867e-005 | 78  0.12863 -1.65748e-004
 79  0.13114 -1.61531e-004 |

 - final statistics:
79 variables; iteration 84; function evaluation 106
Function value  3.0428e+002; maximum gradient component mag -7.1859e-005
Exit code = 1;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 20.68259 3.79028e-006 |  2  3.73507 -2.74418e-006 |  3  2.10483 1.00466e-008
  4 -0.06266 -1.96410e-006 |  5  0.01998 6.53922e-006 |  6  0.02231 -9.73000e-007
  7 -0.15016 -1.38782e-006 |  8 -0.07979 7.03479e-006 |  9 -0.00010 7.54350e-006
 10  0.24910 4.67844e-006 | 11  0.65193 1.07688e-005 | 12  0.01998 5.90130e-006
 13 -0.11586 3.66519e-006 | 14  0.03696 6.96579e-006 | 15 -0.15026 3.11368e-006
 16  0.12649 2.25952e-006 | 17 -0.20203 -7.81175e-007 | 18  0.41374 3.76562e-006
 19  0.02211 2.01046e-006 | 20 -0.15847 -1.90430e-006 | 21  0.01263 5.22123e-006
 22 -0.20431 3.89152e-006 | 23 -0.23803 4.88288e-007 | 24 -0.17208 -3.94784e-006
 25 -0.15880 8.75655e-008 | 26  0.28696 2.23156e-006 | 27 -0.12387 1.49166e-006
 28  0.36440 3.73598e-006 | 29  0.15488 1.45698e-006 | 30 -0.29138 3.93352e-007
 31 -0.18109 2.48210e-006 | 32 -0.05031 -4.92186e-006 | 33 -0.02340 1.57464e-006
 34 -0.01887 2.11449e-006 | 35 -0.00000 -7.97457e-007 | 36 -0.00000 -2.58778e-007
 37  0.00000 7.00112e-008 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08431 -3.72706e-005
 43  0.09358 -3.71054e-005 | 44  0.10427 -3.71026e-005 | 45  0.11662 -2.27746e-005
 46  0.13108 -3.11042e-005 | 47  0.14847 -5.83545e-006 | 48  0.16895 -2.62263e-005
 49  0.18740 -2.19564e-007 | 50  0.21845 -9.97825e-006 | 51  0.24969 1.01350e-005
 52  0.26567 -4.12469e-006 | 53  0.24600 -7.99036e-006 | 54  0.33297 -2.34899e-005
 55  0.38916 -2.32320e-005 | 56  0.36824 -1.42594e-005 | 57  0.24894 5.17600e-005
 58  0.16730 1.87458e-005 | 59  0.15324 1.43927e-005 | 60  0.20523 2.16149e-005
 61  0.32149 -6.55603e-007 | 62  0.13701 -7.18591e-005 | 63  0.16960 -2.80486e-005
 64  0.09124 5.56985e-005 | 65  0.11612 5.19355e-005 | 66  0.08994 -1.51963e-005
 67  0.09362 -1.66516e-006 | 68  0.07012 2.10404e-005 | 69  0.06422 -3.45964e-005
 70  0.06832 2.61574e-005 | 71  0.06276 4.82058e-005 | 72  0.05869 3.45156e-005
 73  0.11430 3.81738e-005 | 74  0.11761 2.12490e-005 | 75  0.12239 -2.65137e-005
 76  0.12538 1.67843e-005 | 77  0.12661 1.40376e-005 | 78  0.12863 2.39023e-005
 79  0.13114 4.25583e-005 |
Estimating row 1 out of 79 for hessian
Estimating row 2 out of 79 for hessian
Estimating row 3 out of 79 for hessian
Estimating row 4 out of 79 for hessian
Estimating row 5 out of 79 for hessian
Estimating row 6 out of 79 for hessian
Estimating row 7 out of 79 for hessian
Estimating row 8 out of 79 for hessian
Estimating row 9 out of 79 for hessian
Estimating row 10 out of 79 for hessian
Estimating row 11 out of 79 for hessian
Estimating row 12 out of 79 for hessian
Estimating row 13 out of 79 for hessian
Estimating row 14 out of 79 for hessian
Estimating row 15 out of 79 for hessian
Estimating row 16 out of 79 for hessian
Estimating row 17 out of 79 for hessian
Estimating row 18 out of 79 for hessian
Estimating row 19 out of 79 for hessian
Estimating row 20 out of 79 for hessian
Estimating row 21 out of 79 for hessian
Estimating row 22 out of 79 for hessian
Estimating row 23 out of 79 for hessian
Estimating row 24 out of 79 for hessian
Estimating row 25 out of 79 for hessian
Estimating row 26 out of 79 for hessian
Estimating row 27 out of 79 for hessian
Estimating row 28 out of 79 for hessian
Estimating row 29 out of 79 for hessian
Estimating row 30 out of 79 for hessian
Estimating row 31 out of 79 for hessian
Estimating row 32 out of 79 for hessian
Estimating row 33 out of 79 for hessian
Estimating row 34 out of 79 for hessian
Estimating row 35 out of 79 for hessian
Estimating row 36 out of 79 for hessian
Estimating row 37 out of 79 for hessian
Estimating row 38 out of 79 for hessian
Estimating row 39 out of 79 for hessian
Estimating row 40 out of 79 for hessian
Estimating row 41 out of 79 for hessian
Estimating row 42 out of 79 for hessian
Estimating row 43 out of 79 for hessian
Estimating row 44 out of 79 for hessian
Estimating row 45 out of 79 for hessian
Estimating row 46 out of 79 for hessian
Estimating row 47 out of 79 for hessian
Estimating row 48 out of 79 for hessian
Estimating row 49 out of 79 for hessian
Estimating row 50 out of 79 for hessian
Estimating row 51 out of 79 for hessian
Estimating row 52 out of 79 for hessian
Estimating row 53 out of 79 for hessian
Estimating row 54 out of 79 for hessian
Estimating row 55 out of 79 for hessian
Estimating row 56 out of 79 for hessian
Estimating row 57 out of 79 for hessian
Estimating row 58 out of 79 for hessian
Estimating row 59 out of 79 for hessian
Estimating row 60 out of 79 for hessian
Estimating row 61 out of 79 for hessian
Estimating row 62 out of 79 for hessian
Estimating row 63 out of 79 for hessian
Estimating row 64 out of 79 for hessian
Estimating row 65 out of 79 for hessian
Estimating row 66 out of 79 for hessian
Estimating row 67 out of 79 for hessian
Estimating row 68 out of 79 for hessian
Estimating row 69 out of 79 for hessian
Estimating row 70 out of 79 for hessian
Estimating row 71 out of 79 for hessian
Estimating row 72 out of 79 for hessian
Estimating row 73 out of 79 for hessian
Estimating row 74 out of 79 for hessian
Estimating row 75 out of 79 for hessian
Estimating row 76 out of 79 for hessian
Estimating row 77 out of 79 for hessian
Estimating row 78 out of 79 for hessian
Estimating row 79 out of 79 for hessian
OCat(2016)=10 phi 0.105836 aa.multi 208.422 cc.DEPM 39.0897 dd.catch 54.9058
pp 1.86272 ppp 5.99688e-013 rr 6.86962e-007 ff.overalln 304.28

Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  1.5746170e+003; maximum gradient component mag -9.2757e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.00000 3.48447e-001 |  2  0.03800 -9.27567e+002 |  3  0.05000 -6.96155e+002
  4  0.06000 -5.59681e+002 |  5  0.07000 -4.68431e+002 |  6  0.08200 -3.97800e+002
  7  0.09600 -3.45193e+002 |  8  0.11400 -3.02863e+002 |  9  0.13900 -2.60237e+002
 10  0.16200 -2.57911e+002 | 11  0.21000 -2.12368e+002 | 12  0.30400 -9.70342e+001
 13  0.41800 1.75635e+001 | 14  0.71600 1.08260e+002 | 15  0.88900 8.97223e+001
 16  0.84800 4.19044e+001 | 17  0.11100 -1.27642e+002 | 18  0.01000 -1.38739e+002
 19  0.01200 -1.50799e+002 | 20  0.00800 -2.86986e+002 | 21  0.01000 -1.26395e+002
 22  0.08300 -1.36556e+002 | 23  0.05900 -3.02440e+002 | 24  0.03300 -2.55682e+002
 25  0.06700 -2.34532e+002 | 26  0.07100 -1.31901e+002 | 27  0.06400 -1.95937e+002
 28  0.07600 2.04602e+001 | 29  0.06100 -4.56993e+001 | 30  0.05200 -9.79600e+001
 31  0.04600 -1.11431e+002 | 32  0.04400 -1.08162e+002 | 33  0.12200 7.76445e-001
 34  0.14300 1.51861e+001 | 35  0.16200 2.09212e+001 | 36  0.17800 2.30692e+001
 37  0.18700 2.10927e+001 | 38  0.19500 2.16406e+001 | 39  0.20200 2.20268e+001

Intermediate statistics: 39 variables; iteration 10; function evaluation 14; phase 1
Function value  1.2660871e+003; maximum gradient component mag -1.5879e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.09083 -4.55369e+000 |  2  0.00315 -1.58790e+003 |  3  0.10187 -1.58276e+001
  4  0.12940 1.37901e+002 |  5  0.10386 -1.85811e+002 |  6  0.11456 -1.75244e+002
  7  0.12560 -1.73729e+002 |  8  0.17317 -6.12525e+001 |  9  0.20770 -2.91291e+001
 10  0.21016 -8.80082e+001 | 11  0.24848 -7.68541e+001 | 12  0.34004 6.14403e+000
 13  0.34278 1.39806e+001 | 14  0.44201 -2.87995e+000 | 15  0.46582 -3.73743e+001
 16  0.44962 -3.49934e+001 | 17  0.44540 6.48886e+001 | 18  0.33243 2.36879e+001
 19  0.32257 9.61171e+000 | 20  0.57063 2.36988e+001 | 21  0.51399 -2.00987e+001
 22  0.41708 8.10486e+000 | 23  0.45736 -7.57767e-001 | 24  0.13747 -6.47868e+001
 25  0.17084 -5.97599e+001 | 26  0.13476 -2.81247e+001 | 27  0.13180 -3.21443e+001
 28  0.10611 9.98343e+000 | 29  0.09258 -4.80702e+000 | 30  0.09064 -1.35661e+001
 31  0.07449 -2.89764e+001 | 32  0.06939 -2.06027e+001 | 33  0.16105 1.05531e+001
 34  0.18136 1.51421e+001 | 35  0.19534 1.30612e+001 | 36  0.20162 8.72080e+000
 37  0.20250 4.88681e+000 | 38  0.20204 2.66296e+000 | 39  0.20265 1.25208e+000
39 variables; iteration 20; function evaluation 25; phase 1
Function value  1.2417855e+003; maximum gradient component mag -1.5196e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.83127 -1.38342e+000 |  2  0.01121 -1.51965e+003 |  3  0.10050 -9.91593e+000
  4  0.12656 1.38951e+002 |  5  0.10517 -1.76132e+002 |  6  0.11832 -1.56730e+002
  7  0.12674 -1.75474e+002 |  8  0.17916 -4.19094e+001 |  9  0.21054 -2.01309e+001
 10  0.19741 -1.15490e+002 | 11  0.26984 -4.49240e+001 | 12  0.33249 1.13792e+000
 13  0.33007 6.18884e+000 | 14  0.44468 7.79878e+000 | 15  0.47397 -1.79985e+001
 16  0.43709 -2.65554e+001 | 17  0.36322 1.83465e+001 | 18  0.31288 2.82843e+001
 19  0.29200 5.92597e+000 | 20  0.46583 5.50399e+000 | 21  1.00347 1.83594e+001
 22  0.41287 -4.54196e+000 | 23  0.47696 -4.20927e+000 | 24  0.16209 -4.37892e+001
 25  0.18132 -4.53841e+001 | 26  0.12672 -4.02676e+001 | 27  0.12723 -3.26954e+001
 28  0.10091 8.01743e+000 | 29  0.09530 2.09737e+001 | 30  0.08439 -2.17480e+001
 31  0.07327 -2.20035e+001 | 32  0.05516 -8.00913e+001 | 33  0.15454 1.16213e+001
 34  0.17184 1.47321e+001 | 35  0.18720 1.49146e+001 | 36  0.19738 1.36369e+001
 37  0.19825 9.33826e+000 | 38  0.19633 6.00796e+000 | 39  0.19520 3.65328e+000
39 variables; iteration 30; function evaluation 38; phase 1
Function value  1.1617961e+003; maximum gradient component mag -2.8985e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.44264 5.42624e+000 |  2  0.07754 -2.89850e+002 |  3  0.09954 -4.93101e+001
  4  0.11500 -1.24129e+001 |  5  0.12574 -5.32423e+001 |  6  0.14348 -5.05153e+001
  7  0.16412 -5.39970e+001 |  8  0.19582 -3.48993e+001 |  9  0.22938 -1.68071e+001
 10  0.26745 -2.50228e+001 | 11  0.32013 -1.30073e+001 | 12  0.37667 1.09139e+001
 13  0.37293 1.79669e+001 | 14  0.45522 -3.32164e+000 | 15  0.49223 -1.57038e+001
 16  0.45537 -1.72248e+001 | 17  0.34236 -3.32792e+000 | 18  0.30767 2.81935e+001
 19  0.22472 -3.30767e+001 | 20  0.42867 7.94806e+000 | 21  0.81510 5.54137e+000
 22  0.41854 1.06258e+001 | 23  0.43049 -7.14323e+000 | 24  0.22770 3.78364e+001
 25  0.20763 7.68683e+000 | 26  0.13082 -1.35750e+001 | 27  0.12421 -1.55602e+001
 28  0.08654 -1.47775e+001 | 29  0.08203 3.42227e+000 | 30  0.08250 4.21909e+000
 31  0.06933 -9.57153e-001 | 32  0.05947 -1.78211e+001 | 33  0.10259 -3.31260e+001
 34  0.13692 7.05642e+000 | 35  0.12754 -1.61963e+001 | 36  0.12998 -1.98539e+001
 37  0.14428 -7.77911e+000 | 38  0.15605 2.73100e+000 | 39  0.16539 1.02613e+001
39 variables; iteration 40; function evaluation 58; phase 1
Function value  1.1500456e+003; maximum gradient component mag  7.1919e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.54907 1.95407e-001 |  2  0.09695 7.19186e+000 |  3  0.10844 -2.73496e+000
  4  0.12256 -4.08638e+000 |  5  0.13962 -3.12294e+000 |  6  0.16024 -3.04421e+000
  7  0.18553 -3.97987e+000 |  8  0.21708 -2.88533e+000 |  9  0.24821 -2.38019e+000
 10  0.29159 -4.75289e+000 | 11  0.33948 -4.54476e+000 | 12  0.36648 -3.10987e+000
 13  0.34973 3.23967e+000 | 14  0.45740 1.40999e+000 | 15  0.51688 2.79868e+000
 16  0.48082 5.56720e-001 | 17  0.34899 -3.07171e+000 | 18  0.26475 -3.59498e+000
 19  0.26814 -6.80071e-001 | 20  0.42119 -4.82537e+000 | 21  0.74042 -4.02760e-001
 22  0.38903 -1.82944e-002 | 23  0.44063 -5.62325e+000 | 24  0.19643 -5.95632e+000
 25  0.20940 -3.48965e+000 | 26  0.14307 -1.85656e+000 | 27  0.13687 -1.36525e+000
 28  0.09668 -2.38375e-001 | 29  0.08718 -8.23334e-001 | 30  0.08732 -1.29999e+000
 31  0.07438 -2.13976e+000 | 32  0.06698 -5.71547e-001 | 33  0.13428 -7.11171e-001
 34  0.14556 4.81198e-001 | 35  0.15597 5.96616e-001 | 36  0.16447 1.32792e+000
 37  0.16850 1.00265e+000 | 38  0.16834 -8.82972e-001 | 39  0.17148 1.56254e-001
39 variables; iteration 50; function evaluation 71; phase 1
Function value  1.1494109e+003; maximum gradient component mag -5.5666e-003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.34751 3.81846e-004 |  2  0.09765 -3.10931e-003 |  3  0.10999 -4.72210e-004
  4  0.12465 -1.00607e-004 |  5  0.14217 -2.28186e-003 |  6  0.16352 -3.24831e-003
  7  0.19012 -4.15521e-003 |  8  0.22278 3.36748e-004 |  9  0.25535 7.44790e-004
 10  0.30269 -2.75468e-003 | 11  0.35365 5.32604e-003 | 12  0.38078 -1.65391e-003
 13  0.35253 9.56786e-004 | 14  0.46691 -5.57793e-004 | 15  0.52926 -9.20599e-004
 16  0.50051 -1.31675e-004 | 17  0.37307 -2.25780e-003 | 18  0.28894 1.44250e-003
 19  0.29289 -1.49004e-003 | 20  0.46992 1.08312e-003 | 21  0.81984 1.07612e-003
 22  0.44084 2.01500e-003 | 23  0.50743 3.06012e-003 | 24  0.22436 -1.07998e-003
 25  0.23264 -7.30604e-004 | 26  0.15700 6.44851e-004 | 27  0.14938 -3.86224e-004
 28  0.10489 -9.15148e-005 | 29  0.09455 -2.80596e-005 | 30  0.09440 1.48977e-004
 31  0.08013 -2.86334e-004 | 32  0.07154 -4.16023e-004 | 33  0.14352 -7.73154e-004
 34  0.15467 3.55683e-004 | 35  0.16550 4.55448e-004 | 36  0.17332 -1.62056e-003
 37  0.17743 -5.33766e-003 | 38  0.17911 -1.81477e-003 | 39  0.18086 -5.56662e-003

 - final statistics:
39 variables; iteration 54; function evaluation 75
